/*
    A DCL_runDF23 example with the 
    following controller parameters: 
    .a1 = 0.0341879720f,
    .a2 = -0.7668017816f,
    .a3 = -0.2673861903f,
    .b0 = 1.3436620732f,
    .b1 = 0.3459370813f,
    .b2 = -0.7200660800f,
    .b3 = -0.2790608258f,
    (Clamp) Umax = 1.0f, Umin = -1.0f
*/
-0.015456,
-0.015373,
-0.015374,
-0.015307,
-0.015307,
-0.015256,
-0.015253,
-0.015215,
-0.015210,
-0.015182,
-0.015177,
-0.014828,
-0.014832,
-0.014736,
-0.014745,
-0.014670,
-0.014674,
-0.014617,
-0.014618,
-0.014576,
-0.014573,
-0.014542,
-0.014539,
-0.014188,
-0.014192,
-0.014096,
-0.014105,
-0.014028,
-0.014033,
-0.013976,
-0.013976,
-0.013934,
-0.013932,
-0.013900,
-0.013896,
-0.013545,
-0.013550,
-0.013453,
-0.013462,
-0.013386,
-0.013390,
-0.013333,
-0.013333,
-0.013291,
-0.013289,
-0.013257,
-0.012925,
-0.012911,
-0.012827,
-0.012823,
-0.012755,
-0.012751,
-0.012700,
-0.012694,
-0.012655,
-0.012649,
-0.012620,
-0.012613,
-0.012263,
-0.012266,
-0.012170,
-0.012178,
-0.012102,
-0.012106,
-0.012048,
-0.012048,
-0.012006,
-0.012003,
-0.011972,
-0.011968,
-0.011616,
-0.011621,
-0.011524,
-0.011533,
-0.011456,
-0.011461,
-0.011404,
-0.011404,
-0.011361,
-0.011359,
-0.011328,
-0.011324,
-0.010972,
-0.010977,
-0.010880,
-0.010889,
-0.010813,
-0.010818,
-0.010760,
-0.010760,
-0.010718,
-0.010716,
-0.010684,
-0.010680,
-0.010657,
-0.010325,
-0.010316,
-0.010232,
-0.010233,
-0.010165,
-0.010164,
-0.010113,
-0.010110,
-0.010071,
-0.010067,
-0.010038,
-0.010033,
-0.009683,
-0.009687,
-0.009592,
-0.009600,
-0.009524,
-0.009529,
-0.009472,
-0.009472,
-0.009430,
-0.009428,
-0.009397,
-0.009393,
-0.009370,
-0.009037,
-0.009029,
-0.008945,
-0.008946,
-0.008878,
-0.008877,
-0.008826,
-0.008823,
-0.008785,
-0.008780,
-0.008751,
-0.008746,
-0.008725,
-0.008391,
-0.008385,
-0.008300,
-0.008301,
-0.008233,
-0.008233,
-0.008182,
-0.008179,
-0.008140,
-0.008136,
-0.008107,
-0.008102,
-0.008081,
-0.007748,
-0.007741,
-0.007656,
-0.007658,
-0.007590,
-0.007589,
-0.007538,
-0.007535,
-0.007497,
-0.007492,
-0.007464,
-0.007459,
-0.007437,
-0.007432,
-0.007088,
-0.007093,
-0.007001,
-0.007010,
-0.006937,
-0.006942,
-0.006888,
-0.006889,
-0.006848,
-0.006846,
-0.006816,
-0.006813,
-0.006791,
-0.006787,
-0.006443,
-0.006448,
-0.006356,
-0.006366,
-0.006293,
-0.006298,
-0.006243,
-0.006244,
-0.006204,
-0.006202,
-0.006172,
-0.006169,
-0.006147,
-0.006143,
-0.006127,
-0.005795,
-0.005792,
-0.005708,
-0.005713,
-0.005646,
-0.005647,
-0.005597,
-0.005596,
-0.005558,
-0.005555,
-0.005527,
-0.005523,
-0.005502,
-0.005498,
-0.005482,
-0.005478,
-0.005138,
-0.005143,
-0.005055,
-0.139431,
-0.135614,
-0.167944,
-0.161981,
-0.187673,
-0.183302,
-0.202055,
-0.199521,
-0.213010,
-0.211386,
-0.220656,
-0.219341,
-0.225711,
-0.224612,
-0.228543,
-0.227470,
-0.229775,
-0.228295,
-0.229077,
-0.227720,
-0.227533,
-0.225720,
-0.224809,
-0.222453,
-0.221012,
-0.218707,
-0.216537,
-0.214084,
-0.211522,
-0.208951,
-0.206084,
-0.203082,
-0.199992,
-0.197148,
-0.193886,
-0.190653,
-0.187588,
-0.184217,
-0.180809,
-0.177327,
-0.174157,
-0.170587,
-0.167093,
-0.163785,
-0.160207,
-0.156935,
-0.153279,
-0.150037,
-0.146322,
-0.143100,
-0.139670,
-0.136124,
-0.132752,
-0.129447,
-0.126121,
-0.122827,
-0.119528,
-0.116576,
-0.113286,
-0.110098,
-0.107145,
-0.103942,
-0.101085,
-0.097861,
-0.095080,
-0.092169,
-0.089437,
-0.086598,
-0.083894,
-0.081115,
-0.078434,
-0.075702,
-0.073367,
-0.070662,
-0.068423,
-0.065732,
-0.063570,
-0.061219,
-0.059107,
-0.056848,
-0.054767,
-0.052584,
-0.050527,
-0.048402,
-0.046366,
-0.044615,
-0.042588,
-0.040950,
-0.039253,
-0.037368,
-0.035764,
-0.034181,
-0.032653,
-0.031128,
-0.029651,
-0.028175,
-0.026737,
-0.025301,
-0.024221,
-0.022808,
-0.021832,
-0.020430,
-0.019538,
-0.018147,
-0.017318,
-0.016266,
-0.015476,
-0.014187,
-0.013428,
-0.012461,
-0.011725,
-0.010832,
-0.010107,
-0.009601,
-0.008877,
-0.008168,
-0.007449,
-0.007087,
-0.006373,
-0.005773,
-0.005395,
-0.004777,
-0.004495,
-0.003852,
-0.003647,
-0.002987,
-0.002839,
-0.002498,
-0.002055,
-0.001798,
-0.001620,
-0.001102,
-0.000963,
-0.000737,
-0.000631,
-0.000452,
-0.000037,
0.000092,
0.000244,
0.000337,
0.000461,
0.000534,
0.000631,
0.000691,
0.000766,
0.000815,
0.000874,
0.000913,
0.000959,
0.000991,
0.001026,
0.001052,
0.001080,
0.001101,
0.001123,
0.001140,
0.001157,
0.001170,
0.001184,
0.001194,
0.001205,
0.001213,
0.001222,
0.001229,
0.001235,
0.001241,
0.000918,
0.000931,
0.000856,
0.000873,
0.000812,
0.000824,
0.000779,
0.000785,
0.000752,
0.000755,
0.000730,
0.000731,
0.000713,
0.000712,
0.000699,
0.000697,
0.000688,
0.000686,
0.000679,
0.000677,
0.000672,
0.000670,
0.000666,
0.000664,
0.000661,
0.000660,
0.000658,
0.000656,
0.000655,
0.000982,
0.000971,
0.001050,
0.001035,
0.001098,
0.001089,
0.001136,
0.001131,
0.001166,
0.001493,
0.001509,
0.001589,
0.001594,
0.001660,
0.001665,
0.002043,
0.002040,
0.002157,
0.002150,
0.002242,
0.002240,
0.002636,
0.002629,
0.002760,
0.002751,
0.002853,
0.003178,
0.003245,
0.003327,
0.003369,
0.003766,
0.003790,
0.003924,
0.003937,
0.004371,
0.004375,
0.004535,
0.004535,
0.004987,
0.004984,
0.005156,
0.005152,
0.005613,
0.005606,
0.005785,
0.006107,
0.006235,
0.006316,
0.006405,
0.006804,
0.006862,
0.006999,
0.007038,
0.007476,
0.007499,
0.007664,
0.008007,
0.008125,
0.008221,
0.008304,
0.008714,
0.008768,
0.008913,
0.008949,
0.009393,
0.009415,
0.009583,
0.009925,
0.010047,
0.010142,
0.010227,
0.010636,
0.010692,
0.010837,
0.010875,
0.011318,
0.011341,
0.011509,
0.011524,
0.011983,
0.011990,
0.012169,
0.012173,
0.012638,
0.012638,
0.012821,
0.012820,
0.012961,
0.013294,
0.013390,
0.013480,
0.013545,
0.013949,
0.013989,
0.014129,
0.014155,
0.014266,
0.014290,
0.014702,
0.014715,
0.014859,
0.014865,
0.014977,
0.015314,
0.015389,
0.015481,
0.015530,
0.015606,
0.015645,
0.015704,
0.016064,
0.016101,
0.016207,
0.016229,
0.016314,
0.016333,
0.016398,
0.016743,
0.016784,
0.016879,
0.016903,
0.016981,
0.017000,
0.017060,
0.017078,
0.017123,
0.017139,
0.017501,
0.017506,
0.017612,
0.017610,
0.017694,
0.017695,
0.017758,
0.017762,
0.017809,
0.017815,
0.017850,
0.017857,
0.017883,
0.017890,
0.017909,
0.017915,
0.018258,
0.018255,
0.018346,
0.018337,
0.018409,
0.018404,
0.018458,
0.018458,
0.018498,
0.018500,
0.018529,
0.018533,
0.018555,
0.018559,
0.018575,
0.018579,
0.018592,
0.018595,
0.018605,
0.018608,
0.018615,
0.018618,
0.018623,
0.018626,
0.018630,
0.018632,
0.018635,
0.018637,
0.018311,
0.018322,
0.018244,
0.018259,
0.018197,
0.018206,
0.018160,
0.018165,
0.018130,
0.018132,
0.018107,
0.018106,
0.018088,
0.018086,
0.018073,
0.018071,
0.018060,
0.018058,
0.018051,
0.018048,
0.018043,
0.018041,
0.018036,
0.017707,
0.017713,
0.017631,
0.017643,
0.017578,
0.017585,
0.017536,
0.017538,
0.017502,
0.017502,
0.017476,
0.017474,
0.017454,
0.017451,
0.017437,
0.017106,
0.017104,
0.017022,
0.017027,
0.016961,
0.016963,
0.016913,
0.016913,
0.016876,
0.016873,
0.016845,
0.016842,
0.016821,
0.016489,
0.016483,
0.016399,
0.016401,
0.016334,
0.016334,
0.016283,
0.016281,
0.016243,
0.016238,
0.016210,
0.016205,
0.016184,
0.015851,
0.015845,
0.015760,
0.015762,
0.015694,
0.015694,
0.015643,
0.015640,
0.015602,
0.015597,
0.015569,
0.015564,
0.015214,
0.015218,
0.015123,
0.015132,
0.015056,
0.015060,
0.015004,
0.015004,
0.014962,
0.014960,
0.014929,
0.014925,
0.014574,
0.014579,
0.014482,
0.014491,
0.014414,
0.014419,
0.014362,
0.014362,
0.014320,
0.014318,
0.014286,
0.014282,
0.013931,
0.013936,
0.013839,
0.013848,
0.013772,
0.013776,
0.013719,
0.013719,
0.013677,
0.013675,
0.013643,
0.013311,
0.013297,
0.013213,
0.013209,
0.013141,
0.013137,
0.013086,
0.013080,
0.013041,
0.013034,
0.013006,
0.012999,
0.012649,
0.012652,
0.012556,
0.012564,
0.012488,
0.012491,
0.012434,
0.012434,
0.012392,
0.012389,
0.012358,
0.012026,
0.012012,
0.011927,
0.011924,
0.011855,
0.011851,
0.011799,
0.011794,
0.011755,
0.011748,
0.011719,
0.011713,
0.011363,
0.011366,
0.011269,
0.011277,
0.011201,
0.011205,
0.011148,
0.011148,
0.011105,
0.011103,
0.011071,
0.011067,
0.010716,
0.010721,
0.010623,
0.010633,
0.010556,
0.010561,
0.010503,
0.010503,
0.010461,
0.010459,
0.010427,
0.010423,
0.010072,
0.010077,
0.009980,
0.009989,
0.009912,
0.009917,
0.009859,
0.009860,
0.009817,
0.009815,
0.009784,
0.009780,
0.009428,
0.009433,
0.009336,
0.009345,
0.009269,
0.009274,
0.009216,
0.009216,
0.009174,
0.009172,
0.009140,
0.009136,
0.009113,
0.008781,
0.008773,
0.008689,
0.008689,
0.008621,
0.008620,
0.008569,
0.008566,
0.008528,
0.008523,
0.008494,
0.008489,
0.008468,
0.008134,
0.008127,
0.008043,
0.008044,
0.007976,
0.007976,
0.007924,
0.007921,
0.007883,
0.007879,
0.007850,
0.007845,
0.007824,
0.007490,
0.007484,
0.007399,
0.007401,
0.007332,
0.007332,
0.007281,
0.007278,
0.007240,
0.007235,
0.007207,
0.007201,
0.007180,
0.007175,
0.006831,
0.006835,
0.006744,
0.006753,
0.006680,
0.006685,
0.006630,
0.006631,
0.006591,
0.006589,
0.006559,
0.006556,
0.006534,
0.006530,
0.006513,
0.006181,
0.006178,
0.006095,
0.006099,
0.006032,
0.006034,
0.005983,
0.005982,
0.005944,
0.005941,
0.005913,
0.005909,
0.005888,
0.005884,
0.005868,
0.005536,
0.005533,
0.005450,
0.005454,
0.005387,
0.005389,
0.005339,
0.005338,
0.005300,
0.005297,
0.005269,
0.005265,
0.005244,
0.005240,
0.005224,
0.005220,
0.004880,
0.004886,
0.004797,
0.004807,
0.004737,
0.004743,
0.004690,
0.004692,
0.004653,
0.004651,
0.004623,
0.004620,
0.004599,
0.004595,
0.004579,
0.004576,
0.004564,
0.004232,
0.004232,
0.004150,
0.004157,
0.004090,
0.004094,
0.004044,
0.004044,
0.004007,
0.004005,
0.003977,
0.003974,
0.003954,
0.003950,
0.003935,
0.003931,
0.003919,
0.003916,
0.003907,
0.003904,
0.003569,
0.003576,
0.003491,
0.003502,
0.003435,
0.003442,
0.003391,
0.003394,
0.003356,
0.003356,
0.003328,
0.003326,
0.003306,
0.003303,
0.003288,
0.003285,
0.003273,
0.003270,
0.003262,
0.003259,
0.003252,
0.002922,
0.002926,
0.002844,
0.002854,
0.002789,
0.002795,
0.002746,
0.002747,
0.002711,
0.002710,
0.002683,
0.002681,
0.002661,
0.002658,
0.002643,
0.002640,
0.002629,
0.002626,
0.002618,
0.002615,
0.002609,
0.002606,
0.002601,
0.002599,
0.002596,
0.002266,
0.002272,
0.002191,
0.002202,
0.002137,
0.002145,
0.002096,
0.002099,
0.002063,
0.002063,
0.002036,
0.002034,
0.002015,
0.002012,
0.001998,
0.001995,
0.001984,
0.001981,
0.001973,
0.001970,
0.001964,
0.001962,
0.001957,
0.001955,
0.001952,
0.001950,
0.001947,
0.001946,
0.001616,
0.001623,
0.001542,
0.001555,
0.001490,
0.001498,
0.001449,
0.001453,
0.001417,
0.001417,
0.001391,
0.001389,
0.001370,
0.001367,
0.001353,
0.001350,
0.001340,
0.001337,
0.001329,
0.001326,
0.001320,
0.001318,
0.001313,
0.001311,
